sentence_id,sentence_text_full,border_no_border
0,"В Сантьяго, столице королевства Чили, в самый момент начала страшного землетрясения 1647 года, при котором погибло много тысяч людей, молодой испанец, по имени Херонимо Ругера, стоял у столба в камере тюрьмы, куда он был заключен за совершенное им преступление, и собирался повеситься.",border
1,"Дон Энрико Астерон, один из богатейших дворян города, приблизительно за год перед этим удалил его из своего дома, где он исполнял обязанности учителя, за то, что тот вступил в любовные отношения с донной Хосефой, его единственной дочерью.",border
2,"Тайная переписка, попавшая в руки старого дона благодаря коварной бдительности его надменного сына, – после того как отец сделал строгое предостережение дочери, – возбудила в последнем такое негодование, что он заключил дочь в кармелитский монастырь Пресвятой Девы, что на горе.",border
3,"Благодаря счастливой случайности Херонимо удалось здесь возобновить свои встречи с возлюбленной, и однажды в глухую ночь монастырский сад сделался местом его совершенного счастья.",border
4,"Как раз в день праздника Тела Христова, когда началось торжественное шествие монахинь, за которыми следовали послушницы, несчастная Хосефа под звон колоколов упала в родильных муках на ступеньки собора.",border
5,"Это событие вызвало много шума; юную грешницу, невзирая на ее состояние, тотчас заключили в тюрьму, и едва она встала после родов, как, по приказанию архиепископа, ее предали строжайшему суду.",no_border
6,"В городе с таким ожесточением заговорили об этом скандале, а злые языки с такой яростью напали на самый монастырь, где он произошел, что ни заступничество семьи Астерон, ни желание самой игуменьи, полюбившей молодую девушку за ее безупречное во всем остальном поведение, не могли смягчить строгости наказания, которым ей угрожал церковный закон.",no_border
7,"Удалось добиться лишь одного – что смерть на костре, к которой ее присудили, была, к великому негодованию матрон и девиц Сантьяго, по приказу вице-короля заменена отсечением головы.",no_border
8,"На улицах, по которым должны были провести на казнь преступницу, сдавали внаймы окна, сносили крыши с домов, а благочестивые дщери города трогательно приглашали своих подруг присутствовать рядом с ними на зрелище, которое давалось в угоду мстительному божеству.",border
9,"Херонимо, которого тем временем тоже засадили в темницу, едва не лишился рассудка, когда узнал, какой страшный оборот приняло это дело.",border
10,"Напрасно старался он изыскать какой-либо путь к спасению; куда бы он ни уносился на крыльях дерзновенной мечты, он натыкался на запоры и стены, а его попытка перепилить оконную решетку повлекла за собою, когда была обнаружена, еще более строгое заключение.",no_border
11,"Он бросился на колени перед иконою Божьей Матери и обратился к ней с пламенной молитвой, как единственной заступнице, от которой он мог еще ждать спасения.",no_border
12,"Но роковой день настал, и вместе с ним в его сердце вселилась уверенность в полной безнадежности его положения.",border
13,"Раздался колокольный звон, сопровождавший Хосефу на ее пути к месту казни, и отчаяние овладело его душой.",border
14,"Жизнь стала для него ненавистной, и он решил покончить с собою при помощи веревки, сохранившейся у него благодаря случайности.",border
15,"И вот, как выше было сказано, он уже стоял у столба и прикреплял к железной скобе, вправленной в карниз, веревку, которая должна была вырвать его из этой юдоли плача, как вдруг с ужасным грохотом, словно обрушился небесный свод, провалилась большая часть города, похоронив под своими обломками все, что было там живого.",no_border
16,"Херонимо Ругера окаменел от ужаса и, словно сознание его было разбито вдребезги, ухватился, чтобы не упасть, за тот самый столб, у которого искал смерти.",no_border
17,"Пол заколебался под его ногами, стены тюрьмы треснули, все здание накренилось, готовое рухнуть, и только здание на другой стороне улицы, которое, падая, случайно образовало свод с тюремным, задержало полное разрушение последнего.",no_border
18,"У Херонимо волосы встали дыбом и колени подкашивались; весь дрожа, он соскользнул по наклонной плоскости пола к отверстию, образовавшемуся в передней стене тюрьмы от столкновения обоих зданий.",no_border
19,"Но едва он оказался под открытым небом, как от вторичного подземного толчка вся остальная часть уже полуразрушенной улицы окончательно рухнула.",border
20,"Не отдавая себе отчета, каким образом может он спастись среди всеобщей гибели, он поспешно стал пробираться среди дымящихся развалин к ближайшим городским воротам, в то время как смерть грозила ему со всех сторон.",no_border
21,"Вот обрушился поблизости дом, далеко разбрасывая вокруг себя обломки, и загнал его в соседний переулок; здесь огненные языки, сверкая сквозь клубы дыма и вырываясь из крыш соседних домов, теснили его, объятого страхом, в другую улицу; там выступившая из берегов река Мапохо катила на него волны и с ревом гнала в третью улицу.",no_border
22,"Здесь лежала груда тел убитых, тут раздавались из-под развалин стоны, там люди испускали крики с объятых пламенем крыш, здесь люди и животные боролись с волнами, там мужественный человек старался помочь и спасти, тут стоял другой, бледный как смерть, неподвижно, безмолвно простирая дрожащие руки к небу.",no_border
23,"Достигнув ворот и взобравшись на холм, расположенный за ними, Херонимо упал, потеряв сознание.",border
24,"Пролежав в глубоком обмороке с четверть часа, он наконец очнулся и наполовину приподнялся с земли, спиною к городу.",no_border
25,"Он ощупал голову и грудь, еще не зная, в каком он состоянии, и его охватило невыразимое блаженство, когда подувший с моря западный ветер вдохнул в него новую жизнь, а глаза его, озираясь кругом, увидели цветущие окрестности Сантьяго.",no_border
26,"Только рассеянные толпы людей, которые были видны повсюду, смущали его сердце; он сразу не мог понять, что привело его и их на это место, и, лишь когда он обернулся и увидел позади себя провалившийся город, припомнилось ему пережитое им страшное мгновение.",no_border
27,"Он склонился так низко, что коснулся головою земли, благодаря Бога за свое избавление; и тотчас, словно то единственное ужасное воспоминание, которое запечатлелось в его сознании, вытеснило все остальные, он заплакал от радостного чувства, что может наслаждаться пестрыми явлениями жизни, снова ставшей для него драгоценной.",no_border
28,"Но вот, заметив на своей руке кольцо, он вдруг вспомнил и о Хосефе, и тут же в памяти его воскресли и тюрьма, и звон колоколов, который он там услыхал, и мгновение, предшествовавшее разрушению.",border
29,"Глубокое уныние охватило его душу; он стал раскаиваться в своей молитве, и страшным показалось ему то существо, которое царит над облаками.",border
30,"Он смешался с толпой людей, выбегавших из ворот и занятых спасением своего имущества, и отважился робко спросить о дочери Астерона и о том, успели ли ее казнить; однако никто не мог дать ему обстоятельного ответа.",no_border
31,"Какая-то женщина, тащившая на спине, почти пригнувшись к земле, огромный груз всякой рухляди, а у груди двух маленьких детей, отвечала ему мимоходом, словно она сама при этом присутствовала, что Хосефу обезглавили.",no_border
32,"Херонимо пошел назад и, так как по расчету времени он сам не мог сомневаться в том, что казнь успели совершить, то, уединившись в тихой роще, всецело отдался своему горю.",border
33,"Он желал, чтобы грозные силы природы снова обрушились на него.",no_border
34,"Ему казалось непонятным, почему как раз в те минуты, когда спасительница-смерть, которой искала горестная его душа, сама шла ему навстречу, он бежал ее.",border
35,"Он твердо решил на этот раз не отступать, хотя бы окружавшие его дубы были вырваны с корнем и их вершины рухнули на него.",no_border
36,"Затем, выплакав свое горе, он поднялся и, так как среди горючих слез в душе его снова возродилась надежда, начал обходить местность во всех направлениях.",border
37,"Он подымался на каждый холм, где собирались кучки людей; он бродил по всем дорогам, по которым еще двигался поток беглецов; где бы он ни увидал развевающееся на ветру женское платье, он устремлялся туда дрожащей поступью; однако ни одно из них не облекало члены любимой им дочери Астерона.",no_border
38,"Солнце склонялось к закату, и с ним вместе исчезала его надежда; но вот он подошел к краю скалы, и перед ним открылся вид на широкую долину, в которую забрело лишь немного людей.",border
39,"В нерешительности, что ему предпринять, он окинул взором отдельные группы их и хотел уже повернуть обратно, как вдруг увидал у источника, орошавшего ущелье, молодую женщину, купавшую ребенка в его чистых водах.",no_border
40,"Сердце его забилось при этом зрелище; исполненный предчувствия, с криком: «Матерь Божья, о благодатная!» – он большими прыжками стал спускаться по камням и тут узнал Хосефу, робко оглянувшуюся на шум.",no_border
41,"С каким восторгом обнялись несчастные, которых спасло лишь чудо, ниспосланное небом!",border
42,"Хосефа на своем смертном пути уже совсем приблизилась к лобному месту, когда грохот разрушавшихся зданий разогнал все шествие, направлявшееся к месту казни.",border
43,"В ужасе бросилась она прямо к ближайшим воротам; однако скоро опомнилась и, повернув назад, поспешила в монастырь, где оставался ее маленький, беспомощный мальчик.",border
44,"Она нашла весь монастырь уже объятым пламенем, и игуменья, которая в те мгновения, кои должны были стать последними в жизни Хосефы, обещала ей позаботиться о младенце, стояла у ворот монастыря и звала на помощь, чтобы его спасти.",border
45,"Хосефа неустрашимо бросилась сквозь дым, валивший ей навстречу, в рушившееся со всех сторон здание и, словно под защитой всех небесных ангелов, вышла снова целая и невредимая из дверей монастыря с ребенком на руках.",no_border
46,"Она хотела броситься в объятия игуменьи, возложившей ей на голову благословляющие руки, но в это мгновение игуменья и почти все монахини нашли плачевный конец под обрушившейся на них кровлей.",border
47,"Хосефа при этом ужасном зрелище отпрянула назад; поспешно закрыв игуменье глаза, она бросилась бежать, объятая страхом, спасая своего дорогого мальчика, которого небо вновь ей даровало.",border
48,"Не успела она пройти и нескольких шагов, как навстречу ей пронесли изувеченное тело архиепископа, которое только что извлекли из-под развалин собора.",border
49,"Дворец вице-короля провалился, здание суда, где ей вынесли приговор, было объято пламенем, а на месте, где прежде стоял дом ее отца, образовалось кипящее озеро, над которым клубились красноватые пары.",border
50,"Хосефа собрала все свои силы, чтобы удержаться на ногах.",no_border
51,"Отважно шагала она из улицы в улицу со своей добычей, подавив в сердце печаль, и уже приближалась к городским воротам, когда ей бросилась в глаза обращенная в груду развалин тюрьма, в которой томился Херонимо.",no_border
52,"При виде ее она зашаталась и едва не упала в обморок на углу улицы, но в ту же минуту внезапный испуг от падения позади нее полуразрушенного многими толчками здания придал ей новые силы и погнал ее вперед.",no_border
53,"Она поцеловала ребенка, осушила слезы и, не обращая больше внимания на окружавшие ее ужасы, благополучно достигла ворот.",border
54,"Оказавшись под открытым небом, она скоро пришла к заключению, что не все те, кто находился в рухнувших зданиях, непременно должны были погибнуть под их развалинами.",border
55,"Она остановилась на ближайшем перекрестке и стала поджидать, не появится ли тот, кто после маленького Филиппа был для нее дороже всего на свете.",no_border
56,"Но так как он не появлялся, а толпы беглецов все нарастали, она отправилась дальше, не раз останавливаясь в ожидании и оглядываясь назад; под конец, проливая обильные слезы, она уныло побрела в темную, осененную пиниями долину, дабы помолиться о его душе, отлетевшей, как она предполагала, в иной мир; и здесь-то, в этой долине, обрела его, возлюбленного, и блаженство, словно то была долина Эдема.",border
57,"Все это она, глубоко растроганная, передала Херонимо и, закончив свой рассказ, протянула ему для поцелуя ребенка.",no_border
58,"Херонимо взял его на руки и стал нянчить с несказанной отеческой радостью, а когда ребенок при виде чужого лица заплакал, он закрыл ему рот бесчисленными поцелуями.",no_border
59,"Тем временем спустилась чудная ночь, полная дивных, нежных благоуханий, такая серебристая и тихая, какая могла бы пригрезиться только поэту.",border
60,"Повсюду вдоль ручья, орошавшего долину, в блеске лунного сияния расположились люди и готовили себе мягкие ложа из мха и листьев, чтобы отдохнуть после столь мучительного дня.",no_border
61,"И так как несчастные горько сетовали – один, оплакивая утрату дома, другой – жены и ребенка, третий – потерю всего, – то Херонимо и Хосефа потихоньку удалились в более густую заросль, дабы не оскорбить кого-либо тайным ликованием, наполнявшим их сердца.",border
62,"Они нашли великолепное гранатовое дерево, широко раскинувшее свои ветви, увешанные душистыми плодами, на вершине которого сладострастно заливался соловей.",no_border
63,"Здесь, у самого ствола, опустился Херонимо, в его объятиях покоилась Хосефа, держа на руках Филиппа; так отдыхали они, закутавшись его плащом.",no_border
64,"Тень дерева с ее изменчивыми бликами уже сошла с них, и лунный свет поблек с появлением утренней зари, прежде чем они заснули.",no_border
65,"Ведь у них были неисчерпаемые темы для разговоров – и о монастырском саде, и о темницах, в которых они были заключены, и о том, что они выстрадали друг за друга; и их очень трогало, когда они думали, сколько горя должно было излиться над миром для того, чтобы они были счастливы.",no_border
66,"Они решили тотчас же, как прекратится землетрясение, отправиться в Ля-Консепсьон, где проживала близкая подруга Хосефы, и, заняв у нее, как они рассчитывали, немного денег, сесть на корабль и переехать в Испанию, где проживали родственники Херонимо с материнской стороны; там они предполагали счастливо закончить свои дни.",border
67,"Затем, среди бесчисленных поцелуев, они заснули.",no_border
68,"При их пробуждении солнце стояло уже высоко в небе; они увидали неподалеку от себя несколько семейств, занятых у костра приготовлением небольшого завтрака.",border
69,"Херонимо стал раздумывать о том, как бы ему достать пищи для своих, когда к Хосефе подошел молодой, хорошо одетый человек с ребенком на руках и скромно спросил ее, не покормит ли она грудью бедного малыша, мать которого лежит, раненная, там, под деревом.",border
70,"Хосефа несколько смутилась, узнав в нем знакомого; но когда, неправильно истолковав ее смущение, он добавил: – Всего несколько минут, донна Хосефа, – ребенок с самого того мгновения, которое всех нас повергло в несчастье, ничего не ел, – она сказала: – Я не ответила вам, дон Фернандо, по другой причине; в эти ужасные времена каждый, не отказываясь, должен делиться всем, что у него есть.",no_border
71,"– С этими словами она передала своего ребенка отцу, а чужого взяла на руки и поднесла к своей груди.",no_border
72,"Дон Фернандо был чрезвычайно благодарен и предложил ей присоединиться к обществу, собравшемуся у костра, где как раз готовился небольшой завтрак.",border
73,"Хосефа отвечала, что весьма охотно принимает это предложение и, так как Херонимо не возражал, последовала за Фернандо к его семейству, где обе его свояченицы, которых она знала как весьма достойных молодых дам, приняли ее самым радушным и ласковым образом.",no_border
74,"Донна Эльвира, супруга дона Фернандо, получившая тяжкие ранения ног, лежала на земле; увидав своего изнуренного ребенка у груди Хосефы, она ласково привлекла ее к себе.",border
75,"Ее свекор, дон Педро, раненный в плечо, приветливо кивнул ей.",no_border
76,В душе у Хосефы и у Херонимо шевельнулось странное чувство.,no_border
77,"Замечая доброту и приветливость в обращении с ними, они в недоумении вспоминали столь недавнее прошлое – и лобное место, и темницу, и звон колоколов, и им приходило в голову, не видели ли они все это во сне.",no_border
78,"Казалось, что страшный удар, который потряс души людей до основания, всех их умиротворил.",no_border
79,Их воспоминания как-то не шли дальше этого мгновения.,no_border
80,"Одна только донна Элисабета, которая была приглашена подругой на вчерашнее утреннее зрелище, но приглашения этого не приняла, по временам останавливала задумчивый взгляд на Хосефе; однако новое сообщение о каком-либо ужасающем несчастье всякий раз возвращало к действительности ее унесшуюся было душу.",no_border
81,"Рассказывали, как при первом же сильном подземном толчке город оказался полон женщин, которые на глазах у мужчин разрешались от бремени, как монахи бегали с крестом в руке и кричали, что настал конец света; как ответили страже, потребовавшей именем вице-короля, чтобы очистили церковь: что в Чили теперь уже нет никакого вице-короля!",border
